                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210511
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210511

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 83559403.79  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               83559403.79
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  10041000.00  客户权益 Client Equity：：           93600403.79
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         43794400.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      93600403.79
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               49806003.79
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    46.79%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.800|         424.000|         421.100|     9700.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        430.800|         424.000|         421.100|    29100.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.700|         424.000|         421.100|     9600.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        430.700|         424.000|         421.100|    38400.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      5|        430.600|         424.000|         421.100|    47500.00|   14500.00|  210550.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        430.600|         424.000|         421.100|    28500.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.600|         424.000|         421.100|    19000.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        430.600|         424.000|         421.100|    28500.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.600|         424.000|         421.100|    19000.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        430.500|         424.000|         421.100|    37600.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.600|         424.000|         421.100|    19000.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.500|         424.000|         421.100|    18800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.500|         424.000|         421.100|    18800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.500|         424.000|         421.100|    18800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      6|        430.500|         424.000|         421.100|    56400.00|   17400.00|  252660.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.500|         424.000|         421.100|     9400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        430.500|         424.000|         421.100|    18800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        430.500|         424.000|         421.100|    37600.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        430.600|         424.000|         421.100|     9500.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|     10|        430.500|         424.000|         421.100|    94000.00|   29000.00|  421100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        430.600|         424.000|         421.100|    38000.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        430.600|         424.000|         421.100|    38000.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        431.200|         424.000|         421.100|    30300.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.000|         424.000|         421.100|    19800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.000|         424.000|         421.100|     9900.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.000|         424.000|         421.100|     9900.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.000|         424.000|         421.100|    19800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.000|         424.000|         421.100|    19800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.000|         424.000|         421.100|    19800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.000|         424.000|         421.100|     9900.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.000|         424.000|         421.100|     9900.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.000|         424.000|         421.100|    19800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.000|         424.000|         421.100|     9900.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      5|        431.000|         424.000|         421.100|    49500.00|   14500.00|  210550.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        431.100|         424.000|         421.100|    30000.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        431.100|         424.000|         421.100|    30000.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      4|        431.200|         424.000|         421.100|    40400.00|   11600.00|  168440.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      3|        431.200|         424.000|         421.100|    30300.00|    8700.00|  126330.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.300|         424.000|         421.100|    10200.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.200|         424.000|         421.100|    20200.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.200|         424.000|         421.100|    10100.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.100|         424.000|         421.100|    10000.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.300|         424.000|         421.100|    20400.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.500|         424.000|         421.100|    20800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      2|        431.500|         424.000|         421.100|    20800.00|    5800.00|   84220.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      1|        431.500|         424.000|         421.100|    10400.00|    2900.00|   42110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210506| 套保       |   卖|      8|        431.500|         424.000|         421.100|    83200.00|   23200.00|  336880.00|                  0.00|
