                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210811
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210811

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                140559189.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              140559189.20
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  21411600.00  客户权益 Client Equity：：          161970789.20
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         52865400.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     161970789.20
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              109105389.20
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    32.64%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.300|         417.700|         429.800|     4500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      1|        425.200|         417.700|         429.800|     4600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210806| 套保       |买   |      2|        425.200|         417.700|         429.800|     9200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        417.000|         417.700|         429.800|    38400.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.100|         417.700|         429.800|    25400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        417.100|         417.700|         429.800|    38100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.100|         417.700|         429.800|    25400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.000|         417.700|         429.800|    25600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.000|         417.700|         429.800|    51200.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.000|         417.700|         429.800|    12800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.000|         417.700|         429.800|    25600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.100|         417.700|         429.800|    50800.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.100|         417.700|         429.800|    25400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      7|        417.100|         417.700|         429.800|    88900.00|   84700.00|  300860.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.200|         417.700|         429.800|    25200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.200|         417.700|         429.800|    12600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.200|         417.700|         429.800|    12600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.200|         417.700|         429.800|    12600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.200|         417.700|         429.800|    12600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.200|         417.700|         429.800|    50400.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      9|        417.200|         417.700|         429.800|   113400.00|  108900.00|  386820.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.100|         417.700|         429.800|    25400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.100|         417.700|         429.800|    50800.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        417.100|         417.700|         429.800|    38100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |     10|        417.200|         417.700|         429.800|   126000.00|  121000.00|  429800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.100|         417.700|         429.800|    12700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.500|         417.700|         429.800|    24600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.500|         417.700|         429.800|    24600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.500|         417.700|         429.800|    24600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.500|         417.700|         429.800|    24600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      5|        417.500|         417.700|         429.800|    61500.00|   60500.00|  214900.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |     10|        417.600|         417.700|         429.800|   122000.00|  121000.00|  429800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.500|         417.700|         429.800|    12300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.700|         417.700|         429.800|    12100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.700|         417.700|         429.800|    12100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.700|         417.700|         429.800|    12100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.700|         417.700|         429.800|    24200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.700|         417.700|         429.800|    12100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.700|         417.700|         429.800|    48400.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        418.100|         417.700|         429.800|    46800.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.100|         417.700|         429.800|    23400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.000|         417.700|         429.800|    23600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.000|         417.700|         429.800|    11800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.000|         417.700|         429.800|    23600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        418.000|         417.700|         429.800|    35400.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        418.100|         417.700|         429.800|    35100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.100|         417.700|         429.800|    23400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.100|         417.700|         429.800|    23400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        418.100|         417.700|         429.800|    35100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.800|         417.700|         429.800|    24000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.800|         417.700|         429.800|    24000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        417.800|         417.700|         429.800|    36000.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        417.800|         417.700|         429.800|    36000.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      5|        417.900|         417.700|         429.800|    59500.00|   60500.00|  214900.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.900|         417.700|         429.800|    23800.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.900|         417.700|         429.800|    11900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.900|         417.700|         429.800|    11900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.900|         417.700|         429.800|    11900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        417.800|         417.700|         429.800|    24000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      4|        417.800|         417.700|         429.800|    48000.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.800|         417.700|         429.800|    12000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        417.300|         417.700|         429.800|    12500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.100|         417.700|         429.800|    11700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      8|        418.100|         417.700|         429.800|    93600.00|   96800.00|  343840.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      3|        418.200|         417.700|         429.800|    34800.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      5|        418.200|         417.700|         429.800|    58000.00|   60500.00|  214900.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.200|         417.700|         429.800|    23200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      2|        418.200|         417.700|         429.800|    23200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210809| 套保       |买   |      1|        418.200|         417.700|         429.800|    11600.00|   12100.00|   42980.00|                  0.00|
