                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210419
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210419

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 72359931.03  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               72359931.03
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  -6405800.00  客户权益 Client Equity：：           65954131.03
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         42892500.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      65954131.03
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               23061631.03
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    65.03%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         410.100|         408.500|   -20600.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         410.100|         408.500|   -20600.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         410.100|         408.500|   -20400.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         410.100|         408.500|   -20400.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.300|         410.100|         408.500|   -30600.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         410.100|         408.500|   -10200.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         410.100|         408.500|   -20400.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      9|        398.000|         410.100|         408.500|   -94500.00|   14400.00|  367650.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         410.100|         408.500|   -20800.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        398.000|         410.100|         408.500|   -52500.00|    8000.00|  204250.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         410.100|         408.500|   -31500.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         410.100|         408.500|   -31500.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         410.100|         408.500|   -31500.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         410.100|         408.500|   -42000.00|    6400.00|  163400.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         410.100|         408.500|   -31800.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         410.100|         408.500|   -31800.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         410.100|         408.500|   -31800.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      6|        397.900|         410.100|         408.500|   -63600.00|    9600.00|  245100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        397.900|         410.100|         408.500|   -42400.00|    6400.00|  163400.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        397.900|         410.100|         408.500|   -53000.00|    8000.00|  204250.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         410.100|         408.500|   -21200.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         410.100|         408.500|   -10600.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|     10|        398.000|         410.100|         408.500|  -105000.00|   16000.00|  408500.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         410.100|         408.500|   -42000.00|    6400.00|  163400.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         410.100|         408.500|   -21000.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         410.100|         408.500|   -10500.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         410.100|         408.500|   -42000.00|    6400.00|  163400.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         410.100|         408.500|   -31200.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        398.100|         410.100|         408.500|   -52000.00|    8000.00|  204250.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         410.100|         408.500|   -31200.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         410.100|         408.500|   -20800.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         410.100|         408.500|   -20800.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      7|        398.100|         410.100|         408.500|   -72800.00|   11200.00|  285950.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         410.100|         408.500|   -31200.00|    4800.00|  122550.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         410.100|         408.500|   -20800.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      6|        398.200|         410.100|         408.500|   -61800.00|    9600.00|  245100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         410.100|         408.500|   -20600.00|    3200.00|   81700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.200|         410.100|         408.500|   -41200.00|    6400.00|  163400.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         410.100|         408.500|   -10300.00|    1600.00|   40850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         410.100|         408.500|   -10400.00|    1600.00|   40850.00|                  0.00|
